src_port,dst_port,length,protocol,tcp_flags,ttl
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
63195.0,1900.0,179.0,17.0,0.0,4.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
35545.0,1900.0,362.0,17.0,0.0,4.0
36911.0,1900.0,418.0,17.0,0.0,4.0
51635.0,1900.0,371.0,17.0,0.0,4.0
138.0,138.0,255.0,17.0,0.0,64.0
39313.0,1900.0,428.0,17.0,0.0,4.0
5353.0,5353.0,119.0,17.0,0.0,255.0
60804.0,1900.0,416.0,17.0,0.0,4.0
44024.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,392.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,194.0,17.0,0.0,53.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
59151.0,1900.0,167.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,51195.0,159.0,6.0,24.0,55.0
51195.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
62434.0,443.0,55.0,6.0,16.0,128.0
443.0,62434.0,66.0,6.0,16.0,53.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
51880.0,443.0,113.0,6.0,24.0,128.0
5353.0,5353.0,119.0,17.0,0.0,255.0
443.0,51880.0,60.0,6.0,16.0,55.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
56365.0,1900.0,362.0,17.0,0.0,4.0
56137.0,1900.0,418.0,17.0,0.0,4.0
47571.0,1900.0,371.0,17.0,0.0,4.0
53722.0,1900.0,428.0,17.0,0.0,4.0
54003.0,1900.0,416.0,17.0,0.0,4.0
46095.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,262.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
443.0,61614.0,78.0,6.0,24.0,55.0
61614.0,443.0,82.0,6.0,24.0,128.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
443.0,61614.0,60.0,6.0,16.0,55.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,794.0,17.0,0.0,1.0
49162.0,4501.0,866.0,17.0,0.0,128.0
5353.0,5353.0,89.0,17.0,0.0,1.0
49162.0,4501.0,162.0,17.0,0.0,128.0
5353.0,5353.0,89.0,17.0,0.0,1.0
49162.0,4501.0,162.0,17.0,0.0,128.0
5353.0,5353.0,89.0,17.0,0.0,1.0
49162.0,4501.0,162.0,17.0,0.0,128.0
54457.0,9999.0,100.0,17.0,0.0,64.0
49162.0,4501.0,930.0,17.0,0.0,128.0
5353.0,5353.0,939.0,17.0,0.0,1.0
49162.0,4501.0,866.0,17.0,0.0,128.0
5353.0,5353.0,879.0,17.0,0.0,1.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
60361.0,1900.0,362.0,17.0,0.0,4.0
37762.0,1900.0,418.0,17.0,0.0,4.0
58846.0,1900.0,371.0,17.0,0.0,4.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
53854.0,1900.0,428.0,17.0,0.0,4.0
37990.0,1900.0,416.0,17.0,0.0,4.0
44372.0,1900.0,426.0,17.0,0.0,4.0
443.0,59749.0,78.0,6.0,24.0,52.0
59749.0,443.0,82.0,6.0,24.0,128.0
443.0,59749.0,60.0,6.0,16.0,52.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
62544.0,443.0,1292.0,17.0,0.0,128.0
62544.0,443.0,1292.0,17.0,0.0,128.0
62544.0,443.0,1292.0,17.0,0.0,128.0
62544.0,443.0,117.0,17.0,0.0,128.0
62544.0,443.0,796.0,17.0,0.0,128.0
62544.0,443.0,161.0,17.0,0.0,128.0
62544.0,443.0,161.0,17.0,0.0,128.0
443.0,62544.0,82.0,17.0,0.0,56.0
443.0,62544.0,82.0,17.0,0.0,56.0
443.0,62544.0,1292.0,17.0,0.0,56.0
443.0,62544.0,1292.0,17.0,0.0,56.0
443.0,62544.0,1292.0,17.0,0.0,56.0
443.0,62544.0,348.0,17.0,0.0,56.0
443.0,62544.0,986.0,17.0,0.0,56.0
443.0,62544.0,67.0,17.0,0.0,56.0
443.0,62544.0,66.0,17.0,0.0,56.0
62544.0,443.0,1292.0,17.0,0.0,128.0
62544.0,443.0,73.0,17.0,0.0,128.0
443.0,62544.0,574.0,17.0,0.0,56.0
62544.0,443.0,77.0,17.0,0.0,128.0
443.0,62544.0,65.0,17.0,0.0,56.0
443.0,62544.0,128.0,17.0,0.0,56.0
443.0,62544.0,128.0,17.0,0.0,56.0
62544.0,443.0,77.0,17.0,0.0,128.0
443.0,62544.0,162.0,17.0,0.0,56.0
62544.0,443.0,77.0,17.0,0.0,128.0
443.0,62544.0,65.0,17.0,0.0,56.0
443.0,62544.0,65.0,17.0,0.0,56.0
443.0,62544.0,65.0,17.0,0.0,56.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
38789.0,1900.0,362.0,17.0,0.0,4.0
49384.0,1900.0,418.0,17.0,0.0,4.0
57608.0,1900.0,371.0,17.0,0.0,4.0
54642.0,1900.0,428.0,17.0,0.0,4.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
40760.0,1900.0,416.0,17.0,0.0,4.0
53982.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
57621.0,57621.0,86.0,17.0,0.0,128.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
443.0,51880.0,249.0,6.0,24.0,55.0
51880.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,113.0,17.0,0.0,255.0
55901.0,443.0,55.0,6.0,16.0,128.0
443.0,55901.0,66.0,6.0,16.0,119.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
5353.0,5353.0,262.0,17.0,0.0,255.0
57824.0,1900.0,362.0,17.0,0.0,4.0
37905.0,1900.0,418.0,17.0,0.0,4.0
5353.0,5353.0,123.0,17.0,0.0,255.0
43008.0,1900.0,371.0,17.0,0.0,4.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
57475.0,1900.0,428.0,17.0,0.0,4.0
36281.0,1900.0,416.0,17.0,0.0,4.0
5353.0,5353.0,119.0,17.0,0.0,255.0
53792.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
49162.0,4501.0,146.0,17.0,0.0,128.0
4501.0,49162.0,322.0,17.0,0.0,53.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
54992.0,27036.0,114.0,6.0,24.0,128.0
27036.0,54992.0,54.0,6.0,16.0,128.0
27036.0,54992.0,101.0,6.0,24.0,128.0
54992.0,27036.0,54.0,6.0,16.0,128.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,113.0,17.0,0.0,255.0
49162.0,4501.0,146.0,17.0,0.0,128.0
4501.0,49162.0,322.0,17.0,0.0,53.0
49162.0,4501.0,146.0,17.0,0.0,128.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
4501.0,49162.0,322.0,17.0,0.0,53.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
55431.0,443.0,55.0,6.0,16.0,128.0
443.0,55431.0,66.0,6.0,16.0,55.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
52877.0,443.0,66.0,6.0,2.0,128.0
443.0,52877.0,66.0,6.0,18.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
52877.0,443.0,1494.0,6.0,16.0,128.0
52877.0,443.0,646.0,6.0,24.0,128.0
443.0,52877.0,54.0,6.0,16.0,54.0
443.0,52877.0,153.0,6.0,24.0,54.0
52877.0,443.0,900.0,6.0,24.0,128.0
443.0,52877.0,335.0,6.0,24.0,54.0
52877.0,443.0,128.0,6.0,24.0,128.0
52877.0,443.0,146.0,6.0,24.0,128.0
52877.0,443.0,326.0,6.0,24.0,128.0
443.0,52877.0,54.0,6.0,16.0,54.0
443.0,52877.0,125.0,6.0,24.0,54.0
52877.0,443.0,85.0,6.0,24.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,24.0,54.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
443.0,52877.0,1514.0,6.0,24.0,54.0
52877.0,443.0,54.0,6.0,16.0,128.0
443.0,52877.0,1514.0,6.0,16.0,54.0
