src_port,dst_port,length,protocol,tcp_flags,ttl
443.0,64239.0,993.0,17.0,0.0,57.0
443.0,64239.0,86.0,17.0,0.0,57.0
64239.0,443.0,120.0,17.0,0.0,128.0
64239.0,443.0,73.0,17.0,0.0,128.0
64239.0,443.0,1288.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,66.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,162.0,17.0,0.0,57.0
443.0,64239.0,71.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1292.0,17.0,0.0,128.0
64239.0,443.0,1272.0,17.0,0.0,128.0
443.0,64239.0,70.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
443.0,64239.0,71.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
64239.0,443.0,74.0,17.0,0.0,128.0
443.0,64239.0,66.0,17.0,0.0,57.0
443.0,64239.0,66.0,17.0,0.0,57.0
443.0,64239.0,66.0,17.0,0.0,57.0
443.0,64239.0,66.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,72.0,17.0,0.0,57.0
443.0,64239.0,67.0,17.0,0.0,57.0
443.0,64239.0,68.0,17.0,0.0,57.0
443.0,64239.0,65.0,17.0,0.0,57.0
64239.0,443.0,74.0,17.0,0.0,128.0
44781.0,1900.0,426.0,17.0,0.0,4.0
443.0,64239.0,534.0,17.0,0.0,57.0
443.0,64239.0,317.0,17.0,0.0,57.0
64239.0,443.0,78.0,17.0,0.0,128.0
443.0,64239.0,67.0,17.0,0.0,57.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
58593.0,443.0,66.0,6.0,2.0,128.0
443.0,58593.0,66.0,6.0,18.0,55.0
58593.0,443.0,54.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,710.0,6.0,24.0,128.0
443.0,58593.0,54.0,6.0,16.0,55.0
443.0,58593.0,1429.0,6.0,24.0,55.0
58593.0,443.0,118.0,6.0,24.0,128.0
58593.0,443.0,146.0,6.0,24.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1275.0,6.0,24.0,128.0
58593.0,443.0,494.0,6.0,24.0,128.0
443.0,58593.0,582.0,6.0,24.0,55.0
58593.0,443.0,54.0,6.0,16.0,128.0
58593.0,443.0,85.0,6.0,24.0,128.0
443.0,58593.0,54.0,6.0,16.0,55.0
443.0,58593.0,85.0,6.0,24.0,55.0
443.0,58593.0,54.0,6.0,16.0,55.0
443.0,58593.0,54.0,6.0,16.0,55.0
443.0,58593.0,54.0,6.0,16.0,55.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
58593.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,119.0,17.0,0.0,255.0
443.0,58593.0,717.0,6.0,24.0,55.0
443.0,58593.0,361.0,6.0,24.0,55.0
443.0,58593.0,85.0,6.0,24.0,55.0
58593.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
50433.0,443.0,1292.0,17.0,0.0,128.0
50433.0,443.0,1292.0,17.0,0.0,128.0
50433.0,443.0,120.0,17.0,0.0,128.0
443.0,50433.0,82.0,17.0,0.0,56.0
443.0,50433.0,1292.0,17.0,0.0,56.0
443.0,50433.0,1292.0,17.0,0.0,56.0
443.0,50433.0,347.0,17.0,0.0,56.0
443.0,50433.0,672.0,17.0,0.0,56.0
50433.0,443.0,120.0,17.0,0.0,128.0
50433.0,443.0,73.0,17.0,0.0,128.0
50433.0,443.0,1288.0,17.0,0.0,128.0
50433.0,443.0,1292.0,17.0,0.0,128.0
50433.0,443.0,521.0,17.0,0.0,128.0
50433.0,443.0,809.0,17.0,0.0,128.0
50433.0,443.0,525.0,17.0,0.0,128.0
50433.0,443.0,809.0,17.0,0.0,128.0
50433.0,443.0,525.0,17.0,0.0,128.0
50433.0,443.0,809.0,17.0,0.0,128.0
50433.0,443.0,525.0,17.0,0.0,128.0
50433.0,443.0,131.0,17.0,0.0,128.0
50433.0,443.0,1288.0,17.0,0.0,128.0
50433.0,443.0,1292.0,17.0,0.0,128.0
50433.0,443.0,1292.0,17.0,0.0,128.0
50433.0,443.0,103.0,17.0,0.0,128.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,162.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,71.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
443.0,50433.0,67.0,17.0,0.0,56.0
50433.0,443.0,75.0,17.0,0.0,128.0
50433.0,443.0,75.0,17.0,0.0,128.0
443.0,50433.0,71.0,17.0,0.0,56.0
50433.0,443.0,73.0,17.0,0.0,128.0
443.0,50433.0,69.0,17.0,0.0,56.0
443.0,50433.0,887.0,17.0,0.0,56.0
50433.0,443.0,77.0,17.0,0.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
443.0,50433.0,146.0,17.0,0.0,56.0
443.0,50433.0,744.0,17.0,0.0,56.0
50433.0,443.0,77.0,17.0,0.0,128.0
443.0,50433.0,65.0,17.0,0.0,56.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,124.0,17.0,0.0,128.0
443.0,58975.0,82.0,17.0,0.0,56.0
443.0,58975.0,1292.0,17.0,0.0,56.0
443.0,58975.0,1292.0,17.0,0.0,56.0
443.0,58975.0,345.0,17.0,0.0,56.0
58975.0,443.0,120.0,17.0,0.0,128.0
58975.0,443.0,1288.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
443.0,58975.0,989.0,17.0,0.0,56.0
443.0,58975.0,70.0,17.0,0.0,56.0
58975.0,443.0,73.0,17.0,0.0,128.0
443.0,58975.0,66.0,17.0,0.0,56.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,1292.0,17.0,0.0,128.0
58975.0,443.0,417.0,17.0,0.0,128.0
443.0,58975.0,162.0,17.0,0.0,56.0
443.0,58975.0,71.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
58975.0,443.0,73.0,17.0,0.0,128.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,69.0,17.0,0.0,56.0
443.0,58975.0,69.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,67.0,17.0,0.0,56.0
443.0,58975.0,567.0,17.0,0.0,56.0
58975.0,443.0,78.0,17.0,0.0,128.0
443.0,58975.0,534.0,17.0,0.0,56.0
58975.0,443.0,75.0,17.0,0.0,128.0
443.0,59749.0,78.0,6.0,24.0,52.0
59749.0,443.0,82.0,6.0,24.0,128.0
443.0,58975.0,66.0,17.0,0.0,56.0
443.0,59749.0,60.0,6.0,16.0,52.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
50718.0,443.0,54.0,6.0,17.0,128.0
50070.0,443.0,54.0,6.0,17.0,128.0
56968.0,443.0,54.0,6.0,17.0,128.0
443.0,50718.0,60.0,6.0,16.0,118.0
443.0,50718.0,54.0,6.0,17.0,118.0
50718.0,443.0,54.0,6.0,16.0,128.0
443.0,50070.0,60.0,6.0,16.0,118.0
443.0,50070.0,54.0,6.0,17.0,118.0
50070.0,443.0,54.0,6.0,16.0,128.0
443.0,56968.0,54.0,6.0,17.0,111.0
56968.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
57495.0,1900.0,362.0,17.0,0.0,4.0
42499.0,1900.0,418.0,17.0,0.0,4.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
51390.0,1900.0,371.0,17.0,0.0,4.0
48747.0,1900.0,428.0,17.0,0.0,4.0
5353.0,5353.0,104.0,17.0,0.0,255.0
56917.0,1900.0,416.0,17.0,0.0,4.0
45735.0,1900.0,426.0,17.0,0.0,4.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1275.0,6.0,24.0,128.0
58593.0,443.0,494.0,6.0,24.0,128.0
5353.0,5353.0,104.0,17.0,0.0,255.0
443.0,58593.0,54.0,6.0,16.0,55.0
443.0,58593.0,373.0,6.0,24.0,55.0
443.0,58593.0,362.0,6.0,24.0,55.0
58593.0,443.0,54.0,6.0,16.0,128.0
443.0,58593.0,85.0,6.0,24.0,55.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
58593.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
52889.0,1900.0,362.0,17.0,0.0,4.0
5353.0,5353.0,407.0,17.0,0.0,255.0
39683.0,1900.0,418.0,17.0,0.0,4.0
56205.0,1900.0,371.0,17.0,0.0,4.0
5353.0,5353.0,119.0,17.0,0.0,255.0
52816.0,1900.0,428.0,17.0,0.0,4.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1454.0,6.0,16.0,128.0
58593.0,443.0,1276.0,6.0,24.0,128.0
58593.0,443.0,494.0,6.0,24.0,128.0
443.0,58593.0,60.0,6.0,16.0,55.0
46803.0,1900.0,416.0,17.0,0.0,4.0
52494.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,106.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
443.0,58593.0,379.0,6.0,24.0,55.0
443.0,58593.0,87.0,6.0,24.0,55.0
443.0,58593.0,360.0,6.0,24.0,55.0
443.0,58593.0,85.0,6.0,24.0,55.0
58593.0,443.0,54.0,6.0,16.0,128.0
58593.0,443.0,89.0,6.0,24.0,128.0
443.0,58593.0,60.0,6.0,16.0,55.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
